262724.0: [262724.0]
918665.0: [918665.0]
131367.8: [131367.8, 131368.1]
574607.3: [574607.3]
902282.2: [902282.2]
689330.6: [689330.6]
131368.1: [131367.8, 131368.1]
225577.2: [225577.2, 225577.9]
508503.3: [508503.3]
902324.9: [902324.9]
184616.6: [184616.6]
820405.8: [820405.8]
287316.8: [287316.8]
885940.0: [885940.0]
467543.9: [467543.9]
15889.1: [15889.1]
303701.5: [303701.5]
225577.9: [225577.2, 225577.9]
885943.3: [885943.3]
328276.4: [328276.4]
902326.9: [902326.9]
591026.1: [591026.1]
393815.6: [393815.6]
804023.0: [804023.0]
525491.3: [525491.3]
607410.8: [607410.8]
31266.4: [31266.4]
516694.0: [516693.1, 516694.0]
328279.0: [328279.0]
820400.5: [820400.5, 820400.8]
336471.2: [336471.2]
820400.8: [820400.5, 820400.8]
459349.2: [459349.2]
434772.6: [434772.6]
984243.5: [984243.5]
442964.5: [442964.5]
295510.8: [295510.8]
205096.4: [205096.4]
640180.3: [640180.3]
689335.3: [689335.3]
426580.4: [426580.4]
143657.3: [143657.3]
516693.1: [516693.1, 516694.0]
689332.5: [689332.5]
233768.1: [233768.1]
574646.3: [574646.3]
176425.1: [176425.1]
402005.3: [402005.3]
705716.1: [705716.1]
804019.3: [804019.3]
410197.8: [410197.8]
246056.1: [246056.1]
320087.3: [320087.3]
287319.7: [287319.7]
483924.6: [483924.6]
787644.1: [787644.1]
51269.8: [51269.8, 51269.7]
967870.6: [967870.6]
46149.7: [46149.7]
918718.6: [918718.6]
86154.3: [86154.3]
483923.1: [483923.1]
225579.2: [225579.2]
869564.4: [869564.4]
82058.4: [82058.4]
18978.0: [18978.0]
254251.7: [254251.7, 254251.0]
738490.8: [738490.8]
311888.1: [311888.1, 311889.1]
558265.4: [558265.4]
492114.5: [492114.5]
525498.1: [525498.1]
754873.9: [754873.9]
250155.3: [250155.3]
574650.7: [574650.7]
328272.3: [328272.3]
967868.0: [967868.0]
459346.4: [459346.4]
836798.1: [836798.1]
951485.8: [951485.8]
254251.0: [254250.5, 254251.7, 254251.0]
155946.5: [155946.5]
311889.1: [311888.1, 311889.1]
672953.6: [672953.6]
279121.7: [279121.7]
738495.0: [738494.5, 738495.0]
475729.0: [475729.0]
722111.5: [722111.5]
869561.8: [869561.8]
209194.1: [209194.1]
352851.0: [352851.0]
656574.8: [656574.8]
951482.4: [951482.4]
787641.4: [787641.4, 787641.6]
689343.0: [689343.0]
254250.5: [254250.5, 254251.0]
787641.6: [787641.4, 787641.6]
738494.5: [738494.5, 738495.0]
885947.5: [885947.5]
591039.3: [591038.9, 591039.3]
853179.9: [853179.9]
205098.6: [205098.6]
160043.8: [160043.8]
442961.3: [442961.3]
967865.5: [967865.5]
336466.9: [336466.9]
51269.7: [51269.8, 51269.7]
320083.0: [320083.0]
591038.9: [591038.9, 591039.3]
607422.7: [607422.7]
67721.0: [67721.0]
164140.6: [164140.6, 164141.4]
918694.4: [918694.4]
640161.3: [640161.3]
787620.6: [787620.6]
558240.2: [558240.2, 558240.3]
558240.3: [558240.2, 558240.3]
853156.1: [853156.1]
393822.6: [393821.6, 393822.6]
574625.5: [574625.5]
139564.3: [139564.3]
40004.0: [40004.0]
500319.3: [500319.3]
591011.1: [591011.1]
885927.6: [885927.6]
147756.8: [147756.8]
241965.0: [241965.0]
672928.6: [672928.6]
607394.3: [607394.3]
410207.8: [410207.8]
836775.6: [836775.6]
155948.6: [155948.6]
209196.2: [209196.2, 209196.8]
418396.3: [418396.3, 418397.3]
836768.3: [836767.9, 836768.3]
541860.9: [541860.9, 541861.4]
164141.7: [164141.7, 164141.4]
16418.9: [16418.9]
541861.4: [541860.9, 541861.4]
135469.3: [135469.3]
558245.1: [558245.1, 558246.1]
344671.6: [344671.6]
426589.6: [426589.6]
418397.3: [418396.3, 418397.3]
64580.1: [64580.1]
558246.1: [558245.1, 558246.1]
722085.7: [722084.8, 722085.7]
754852.5: [754852.5]
48196.3: [48196.3]
393821.6: [393821.6, 393822.6]
689317.7: [689317.7]
160045.6: [160045.6]
164141.4: [164140.6, 164141.7, 164141.4]
705701.4: [705701.4]
722084.8: [722084.8, 722085.7]
303711.3: [303711.3]
442973.2: [442973.2]
201004.9: [201004.9]
209196.8: [209196.2, 209196.8]
483932.6: [483931.6, 483932.6]
804012.4: [804012.4]
246063.8: [246063.8, 246063.1]
225583.4: [225583.4]
853165.6: [853165.6]
656554.9: [656554.9]
902317.1: [902317.1]
754858.5: [754858.5]
508507.3: [508507.3]
459355.6: [459355.6, 459355.9]
270936.5: [270936.5]
558249.0: [558249.0]
541865.8: [541865.8]
689323.1: [689323.1]
237871.8: [237871.8]
361049.4: [361049.4]
459355.9: [459355.6, 459355.9]
483931.6: [483931.6, 483932.6]
451163.9: [451163.9]
869551.4: [869551.4]
820398.7: [820398.7]
607403.1: [607403.1]
967852.1: [967852.1]
483930.1: [483930.1]
10769.4: [10769.4]
656553.1: [656553.1]
246063.1: [246063.8, 246063.1]
303705.4: [303705.4]
689321.4: [689321.4]
84104.8: [84104.8]
196910.1: [196910.1]
82056.8: [82056.8]
918698.8: [918698.8]
672942.6: [672942.6]
279130.9: [279130.9]
640172.6: [640172.6]
935083.9: [935083.9]
86152.9: [86152.9]
836778.8: [836778.8]
508504.8: [508504.8]
483928.3: [483928.3]
656556.6: [656556.6]
352858.1: [352858.1]
738477.7: [738477.7]
250158.1: [250158.1]
574639.9: [574639.9]
951465.9: [951465.9]
705709.0: [705709.0]
689325.3: [689325.3]
410201.7: [410201.7]
143663.8: [143663.8]
951510.5: [951510.5, 951510.9]
229681.5: [229680.9, 229681.5]
262756.0: [262756.0]
241969.7: [241969.7]
951510.9: [951510.5, 951510.9]
787668.6: [787668.6]
320100.7: [320100.7]
640209.2: [640209.2]
344677.8: [344677.8]
393830.7: [393830.7]
902356.0: [902356.0]
320101.9: [320101.9]
574674.9: [574674.9]
869591.0: [869591.0]
205105.7: [205105.7]
607443.1: [607443.1]
418407.3: [418407.3, 418407.9]
262757.3: [262757.3]
820438.1: [820438.1]
176432.1: [176432.1, 176432.0]
525522.7: [525522.7]
508518.6: [508518.6]
705744.0: [705743.5, 705743.2, 705744.0]
176432.0: [176432.1, 176432.0]
125063.7: [125063.7]
967892.1: [967892.1]
147760.5: [147760.5]
705.0: [705.0]
418407.9: [418407.3, 418407.9]
500326.2: [500326.2]
623826.7: [623826.7]
541907.1: [541907.1]
180528.2: [180528.2]
459365.2: [459365.2]
574676.6: [574676.6]
623829.9: [623829.9]
705750.3: [705750.3]
110727.1: [110727.1]
722134.4: [722134.4]
885968.0: [885968.0]
188721.5: [188721.5]
229680.9: [229680.9, 229681.5]
114823.0: [114823.0]
705748.8: [705748.8]
270951.2: [270951.2]
591063.5: [591063.5, 591063.6]
168241.2: [168241.2]
591063.6: [591063.5, 591063.6]
984273.9: [984273.9]
738517.7: [738516.9, 738517.7]
640214.8: [640214.8]
558295.6: [558295.6]
254256.0: [254256.0]
738516.9: [738516.9, 738517.7]
483939.4: [483938.7, 483939.4]
640217.1: [640217.1]
434786.2: [434786.2]
328289.9: [328289.9, 328290.0, 328290.5]
558298.5: [558298.5]
73862.4: [73862.4, 73862.7]
836830.5: [836830.5]
640219.4: [640219.4, 640220.0]
2820.1: [2820.1]
377440.4: [377440.4]
869598.1: [869598.1]
217395.7: [217395.7]
15632.7: [15632.7]
160050.6: [160050.6, 160051.6]
483938.7: [483938.7, 483939.4]
459361.1: [459361.1]
426592.6: [426592.6]
393824.2: [393824.2]
672990.9: [672990.9]
73862.7: [73862.4, 73862.7]
722143.8: [722143.8]
500321.8: [500321.8]
738526.0: [738526.0]
853208.4: [853208.4]
984282.5: [984282.5]
640220.0: [640219.4, 640220.0]
771294.2: [771294.2]
328290.0: [328289.9, 328290.0, 328290.5]
233778.1: [233778.1]
100486.3: [100486.3]
270947.2: [270947.2]
541918.0: [541918.0]
250162.4: [250162.4]
656605.0: [656605.0]
328290.5: [328289.9, 328290.0, 328290.5]
804059.4: [804059.4]
205106.9: [205106.9]
558303.6: [558303.6, 558304.1]
287331.8: [287331.8]
151859.7: [151859.7]
184627.2: [184627.2]
160051.6: [160050.6, 160051.6]
258354.1: [258354.1]
951513.2: [951513.2]
221490.6: [221490.6]
754908.4: [754908.4]
164148.5: [164148.5]
442990.9: [442990.9, 442990.5]
114821.8: [114821.8]
217397.3: [217397.3, 217397.7]
442990.5: [442990.9, 442990.5]
344685.0: [344685.0]
17441.8: [17441.8]
623808.0: [623808.0]
32834.1: [32834.1]
705731.0: [705731.0]
483951.5: [483951.5]
402030.8: [402030.8, 402031.4]
869572.6: [869572.6]
139572.7: [139572.7]
59458.3: [59458.3]
500334.9: [500334.9]
402031.4: [402030.8, 402031.4]
7176.1: [7176.1]
21537.8: [21537.8]
229685.3: [229685.3]
525507.2: [525507.2]
217397.7: [217397.3, 217397.7]
951493.2: [951493.2]
352876.6: [352876.6]
500333.6: [500332.6, 500333.6]
94341.9: [94341.9]
623813.2: [623813.2]
738503.5: [738503.5]
320110.6: [320110.6]
591044.1: [591044.1]
180533.6: [180533.6, 180534.1]
418412.5: [418412.5]
902336.1: [902336.1]
656583.9: [656583.9]
262767.0: [262767.0, 262768.0]
705732.6: [705732.6, 705733.5]
483948.3: [483948.3]
500332.6: [500332.6, 500333.6]
951488.0: [951488.0]
118917.0: [118917.0]
689348.3: [689348.3]
918720.8: [918720.8]
369262.8: [369262.8]
705733.5: [705732.6, 705733.5]
885954.1: [885954.1]
160053.6: [160053.6]
525511.6: [525511.6, 525512.2]
147765.7: [147765.7]
820428.5: [820428.5]
525512.2: [525511.6, 525512.2]
4232.0: [4232.0]
853197.6: [853197.6]
516715.6: [516715.6]
344681.5: [344681.5, 344681.7]
451178.0: [451178.0]
689355.3: [689355.3]
8464.9: [8464.9, 8464.2]
344681.7: [344681.5, 344681.7]
410219.3: [410219.3]
640203.6: [640203.6]
151862.8: [151862.8, 151863.4]
754889.0: [754889.0]
804046.9: [804046.9]
787662.7: [787662.7]
123012.5: [123012.5]
377448.4: [377448.4]
180534.1: [180533.6, 180534.1]
188726.0: [188726.0]
869582.9: [869582.9]
221495.6: [221495.6]
209207.8: [209207.8]
295530.5: [295530.5]
209206.2: [209206.2, 209206.4]
705742.8: [705742.8, 705743.5, 705743.2]
984267.1: [984267.1]
492137.6: [492137.6]
738511.0: [738511.0]
229686.6: [229686.6]
804040.1: [804040.1]
885961.3: [885961.3]
393832.4: [393832.4]
151863.4: [151862.8, 151863.4]
836809.8: [836809.8]
328299.6: [328299.6]
705743.5: [705742.8, 705743.5, 705743.2, 705744.0]
209206.4: [209206.2, 209206.4]
100484.2: [100484.2]
705743.2: [705742.8, 705743.5, 705743.2, 705744.0]
96388.6: [96388.6]
426601.1: [426601.1]
127108.0: [127108.0]
787659.6: [787659.6]
475752.7: [475752.7]
393846.0: [393846.0]
705778.9: [705778.9]
869621.8: [869621.8]
656626.6: [656626.6]
673010.5: [673010.5]
951543.5: [951543.5]
640240.8: [640240.8]
689395.8: [689395.8]
77955.1: [77955.1]
516727.2: [516727.2]
918775.6: [918775.6]
295541.5: [295541.5]
754929.6: [754928.8, 754929.6]
500342.7: [500342.7]
246073.3: [246073.3]
369268.5: [369268.5]
738545.0: [738544.4, 738545.0]
951540.8: [951540.8]
967924.3: [967923.3, 967924.3]
287349.0: [287349.0]
607475.6: [607475.6]
129155.6: [129155.6]
967925.9: [967925.9]
738544.4: [738544.4, 738545.0]
754928.8: [754928.8, 754929.6]
53313.4: [53313.4]
229689.4: [229689.4]
221497.6: [221497.6]
65667.5: [65667.5]
35905.3: [35905.3]
591093.5: [591093.5]
442996.6: [442995.9, 442996.6]
196920.2: [196920.2]
853233.9: [853233.9]
492149.0: [492149.0]
147769.0: [147769.0]
656631.3: [656631.3]
935155.2: [935155.2]
967923.3: [967923.3, 967924.3]
24608.3: [24608.3]
303735.7: [303735.7]
98435.3: [98435.3]
287351.1: [287351.1]
705781.8: [705781.8]
94339.6: [94339.6]
180537.1: [180537.1]
254264.0: [254264.0, 254264.1]
656629.5: [656629.5]
722164.7: [722164.7]
254264.1: [254264.0, 254264.1]
262768.0: [262767.0, 262768.0]
508531.3: [508531.3]
836861.9: [836861.9]
279152.5: [279152.5]
77954.0: [77954.0]
804093.8: [804093.8]
295536.4: [295536.4]
328304.0: [328304.0]
442995.9: [442995.9, 442996.6]
49217.9: [49217.9]
4744.4: [4744.4]
689400.0: [689400.0]
402035.4: [402035.4]
787710.7: [787710.7]
143674.5: [143674.5]
738553.6: [738553.6]
967933.9: [967933.9]
886014.8: [886014.8]
88194.2: [88194.2]
151866.7: [151866.7, 151867.2]
483954.7: [483954.7]
738552.5: [738552.5]
15376.2: [15376.2]
541947.6: [541947.6]
459377.0: [459376.8, 459377.0]
984315.2: [984315.2, 984315.6]
967930.6: [967930.6]
125058.4: [125057.8, 125058.4]
8464.2: [8464.9, 8464.2]
984315.6: [984315.2, 984315.6]
26144.0: [26144.0, 26144.6]
869625.6: [869625.6]
40001.8: [40001.8]
336499.5: [336499.5]
673023.0: [673023.0]
886008.9: [886008.9]
55361.5: [55361.5]
151867.2: [151866.7, 151867.2]
951547.2: [951547.2]
131387.5: [131387.5]
287347.2: [287347.2]
754941.4: [754941.4]
853242.0: [853242.0]
225594.7: [225594.7]
984312.2: [984312.2]
673021.1: [673021.1]
155963.5: [155963.5]
459376.8: [459376.8, 459377.0]
516720.0: [516720.0]
34880.0: [34879.2, 34880.0]
558304.1: [558303.6, 558304.1]
483967.2: [483967.2]
311932.6: [311932.6]
188732.8: [188732.8]
541921.3: [541921.3]
125057.8: [125057.8, 125058.4]
270972.6: [270972.6]
738530.9: [738530.9]
143676.3: [143676.3]
853223.2: [853223.2]
135484.5: [135484.5]
508542.6: [508542.6]
623843.3: [623843.3]
984293.9: [984293.9]
40000.2: [40000.2]
869606.4: [869606.4]
131388.9: [131388.9]
804064.4: [804064.4]
591077.1: [591077.1]
147773.3: [147773.3, 147773.9]
516733.8: [516733.8]
853217.8: [853217.8]
57408.2: [57408.2]
217404.0: [217404.0]
672999.1: [672999.1]
541925.1: [541925.1]
434812.1: [434812.1]
451196.2: [451196.2]
328318.0: [328318.0]
418429.4: [418429.4]
237884.2: [237884.2]
787682.3: [787682.3]
205116.5: [205116.5]
738533.8: [738533.8]
147773.9: [147773.3, 147773.9, 147774.6]
92289.7: [92289.7]
558311.6: [558311.6]
640230.3: [640230.3]
508540.2: [508540.2]
705770.6: [705770.6]
1442.1: [1442.1]
205119.0: [205119.0]
369273.9: [369273.9]
525544.6: [525544.6]
853229.7: [853229.7]
209215.0: [209215.0]
475771.2: [475771.2]
591081.9: [591081.9]
483963.1: [483963.1]
131390.3: [131390.3]
902380.6: [902380.6]
180542.7: [180542.7]
7944.3: [7944.3]
196927.5: [196927.5]
853231.1: [853231.1]
754921.0: [754921.0]
525546.8: [525546.8]
574699.8: [574699.8]
410235.8: [410235.8]
623850.6: [623850.6, 623850.9]
184638.0: [184638.0]
623850.9: [623850.6, 623850.9]
147774.6: [147773.9, 147774.6]
516730.0: [516730.0]
61504.8: [61504.8]
967914.3: [967914.3]
287354.2: [287354.2]
918762.6: [918761.9, 918762.6, 918763.1]
591085.9: [591085.9]
623852.5: [623852.5]
935147.4: [935147.4]
918763.1: [918762.6, 918763.1]
804073.1: [804073.1]
377467.0: [377467.0]
451192.2: [451192.2]
951531.1: [951531.1]
120960.1: [120960.1]
344698.3: [344698.3]
984297.4: [984297.4]
29728.5: [29728.5]
558318.1: [558318.1]
90240.7: [90240.7]
918760.8: [918760.8]
820459.6: [820459.6, 820459.0]
820459.0: [820459.6, 820459.0]
541935.5: [541935.5]
233790.4: [233790.4]
918761.9: [918761.9, 918762.6]
804075.7: [804075.7]
26144.6: [26144.0, 26144.6]
262660.0: [262660.0]
771091.6: [771091.6]
738323.1: [738323.1]
820244.0: [820244.0]
233729.7: [233729.7]
558096.3: [558096.3]
75935.2: [75935.2]
803860.6: [803860.6, 803861.3]
803861.3: [803860.6, 803861.3]
656403.1: [656403.1]
451079.9: [451079.9]
672784.0: [672783.9, 672784.0]
250113.3: [250113.3]
279045.0: [279045.0]
369156.9: [369156.9]
951316.3: [951316.3]
475654.9: [475654.9]
721936.3: [721936.3, 721936.9]
820247.8: [820247.8]
241921.4: [241921.4]
525331.4: [525331.4]
258305.0: [258305.0]
721936.9: [721936.3, 721936.9]
738327.3: [738327.3]
574484.5: [574484.5]
607253.1: [607253.1]
311814.7: [311814.7, 311814.2]
328199.5: [328199.5]
918547.6: [918547.6]
213248.2: [213248.2]
311814.2: [311814.7, 311814.2]
295431.6: [295431.6]
311815.9: [311815.9]
967696.6: [967696.6]
32847.4: [32847.4]
139521.5: [139521.5]
279047.0: [279047.0]
771093.0: [771093.0]
902163.1: [902163.1]
147713.5: [147713.5]
303616.5: [303616.5]
705562.6: [705562.6]
270848.4: [270848.4]
106654.7: [106654.7]
410114.1: [410114.1]
918558.7: [918558.7]
47183.7: [47183.7]
656411.1: [656411.1]
151810.0: [151810.0]
250115.5: [250115.5]
771098.6: [771098.6]
689179.0: [689179.0]
196867.4: [196867.4]
40015.5: [40015.5]
80030.0: [80030.0]
426499.5: [426499.5]
401923.2: [401923.2]
18983.1: [18983.1, 18983.6]
869407.6: [869407.6]
541722.6: [541722.6]
287233.1: [287233.1]
656409.1: [656409.1]
393731.7: [393731.7]
902174.7: [902174.7]
754712.3: [754712.3]
467457.2: [467457.2, 467457.1]
270850.2: [270850.2]
738335.0: [738335.0]
164099.6: [164099.6]
803864.1: [803864.1]
467457.1: [467457.2, 467457.1]
656414.5: [656414.5]
69790.5: [69790.5]
623645.0: [623645.0]
820249.5: [820249.5]
393728.5: [393728.5]
172291.9: [172291.9]
217346.1: [217346.1]
771102.4: [771102.4]
96414.8: [96414.8]
902168.2: [902168.2]
311811.8: [311811.8]
369154.5: [369154.5, 369154.6]
754717.8: [754717.8]
369154.6: [369154.5, 369154.6]
71838.8: [71838.8]
738333.7: [738333.7]
213250.5: [213250.5]
360962.0: [360962.0]
344578.6: [344578.6]
287235.5: [287235.5]
607262.6: [607262.6]
196869.0: [196869.0]
852997.4: [852997.4]
771075.3: [771075.3]
127133.9: [127133.9]
59470.4: [59470.4]
7049.6: [7049.6]
590848.3: [590848.3]
721922.3: [721922.3]
672771.1: [672771.1]
221445.0: [221445.0]
705539.4: [705539.4]
360973.3: [360973.3, 360973.4]
360973.4: [360973.3, 360973.4]
217349.8: [217349.8]
934916.8: [934916.8]
205061.9: [205061.9]
574467.7: [574467.7]
541699.8: [541699.8]
459278.8: [459278.8]
951301.4: [951301.4]
984067.0: [984067.0]
4361.6: [4361.6]
467469.1: [467469.1]
344591.0: [344591.0]
590852.0: [590852.0]
902144.9: [902144.9]
869376.4: [869376.4]
689159.1: [689159.1]
295439.5: [295439.5]
369166.5: [369166.5]
590855.3: [590855.3]
803842.1: [803842.1, 803842.6]
721925.9: [721925.9]
803842.6: [803842.1, 803842.6]
787459.5: [787459.5]
623622.1: [623622.1]
258308.0: [258308.0]
967681.2: [967681.2]
787468.1: [787468.1]
951310.8: [951310.8]
172294.5: [172294.5]
689162.1: [689162.1]
754699.1: [754699.1]
967694.4: [967694.4]
672778.6: [672778.6]
721931.9: [721931.9]
451082.4: [451082.4]
180486.6: [180486.6]
705547.3: [705547.3]
885772.1: [885772.1]
574473.1: [574473.1]
525321.9: [525321.9]
143622.7: [143622.7]
902159.9: [902159.9]
160006.9: [160006.9, 160006.6]
18983.6: [18983.1, 18983.6]
787470.6: [787470.6, 787471.0]
410123.1: [410123.1]
836622.0: [836622.0]
623627.3: [623627.3]
787471.0: [787470.6, 787471.0]
123036.5: [123036.5]
279049.5: [279049.5]
836623.4: [836623.4]
160006.6: [160006.9, 160006.6]
27687.7: [27687.7]
754703.5: [754703.5]
967690.9: [967690.9]
885769.2: [885769.2, 885770.1]
640013.2: [640013.2]
270858.7: [270858.7]
102556.2: [102556.2]
902152.9: [902152.9]
705551.3: [705551.3]
48206.9: [48206.9]
672783.9: [672783.9, 672784.0]
233734.1: [233734.1]
147719.8: [147719.8]
803850.1: [803850.1]
967689.5: [967689.5]
92316.6: [92316.6]
885770.1: [885769.2, 885770.1]
344586.6: [344586.6]
32295.5: [32294.5, 32295.5]
590897.3: [590897.3]
352789.3: [352789.3]
672818.9: [672818.9]
574512.0: [574512.0]
295444.9: [295444.9]
853044.1: [853044.1]
607280.4: [607280.4]
820277.7: [820277.7, 820278.5]
656435.4: [656435.4]
17958.3: [17958.3]
475671.5: [475671.5]
820278.5: [820277.7, 820278.5]
918580.2: [918580.2]
59469.3: [59469.3]
45133.1: [45132.3, 45133.1]
902199.0: [902199.0]
836663.8: [836663.8]
184584.1: [184584.1]
221449.7: [221449.7]
84123.2: [84123.2]
640050.1: [640050.1]
34893.3: [34893.3]
401940.1: [401940.1]
836656.4: [836656.4]
98459.1: [98459.1]
369175.0: [369175.0]
754742.0: [754742.0]
623668.3: [623668.3]
475668.3: [475668.3]
262679.1: [262679.1]
377366.9: [377366.9]
508436.5: [508436.5]
385558.5: [385558.5]
721973.8: [721973.8]
279063.2: [279063.2]
90267.5: [90267.5]
803891.3: [803891.3]
129179.1: [129179.1]
37965.4: [37965.4]
607286.4: [607286.4]
50253.2: [50253.2]
250120.2: [250120.2]
16147.0: [16147.0]
196875.0: [196875.0]
820284.5: [820284.5]
902205.9: [902205.9]
29222.2: [29222.2]
23078.1: [23077.1, 23078.1]
853053.7: [853053.7]
344593.2: [344592.7, 344593.2]
754746.5: [754746.5]
385553.4: [385553.4]
151818.0: [151818.0]
426514.3: [426514.3]
607288.5: [607288.5]
500242.7: [500242.7]
434707.7: [434707.7]
47181.6: [47181.6]
574522.5: [574522.5]
24614.2: [24614.2]
689208.0: [689208.0]
640058.3: [640058.3]
92314.1: [92314.1]
385552.0: [385552.0]
344592.7: [344592.7, 344593.2]
30758.1: [30758.1]
803896.2: [803896.2]
328211.4: [328211.4]
108698.2: [108698.2]
623676.6: [623676.6]
27174.0: [27174.0]
918587.4: [918587.4]
168203.8: [168203.8, 168204.0]
377363.0: [377363.0]
853048.6: [853048.6]
590911.8: [590911.8]
853051.9: [853051.9]
155915.7: [155915.7]
558143.0: [558143.0]
836667.4: [836667.4]
225546.5: [225546.5]
483856.5: [483856.5]
689213.3: [689213.3]
705597.1: [705597.1]
803876.3: [803876.3]
33868.0: [33868.0]
434718.9: [434718.9]
902181.4: [902181.4, 902181.1]
918566.6: [918565.9, 918566.6]
902181.1: [902181.4, 902181.1]
